reportID,income,DATE,count,staffID
281,14800,2016-11-12,259,4
282,12915,2016-11-13,208,3
283,15536,2016-11-14,251,3
284,16722,2016-11-15,288,4
285,8566,2016-11-16,127,2
286,16626,2016-11-17,275,5
287,6280,2016-11-18,103,2
288,15708,2016-11-19,276,1
289,12280,2016-11-20,208,5
290,13295,2016-11-21,215,4
291,15852,2016-11-22,275,3
292,5291,2016-11-23,98,3
293,9784,2016-11-24,182,1
294,9308,2016-11-25,161,2
295,12175,2016-11-26,214,2
296,15370,2016-11-27,259,2
297,5687,2016-11-28,85,3
298,5121,2016-11-29,94,4
299,13136,2016-11-30,231,2
300,9047,2016-12-01,144,2
301,5601,2016-12-02,92,4
302,13155,2016-12-03,223,5
303,8114,2016-12-04,150,4
304,7888,2016-12-05,146,5
305,17248,2016-12-06,272,5
306,2744,2016-12-07,53,6
307,16443,2016-12-08,286,6
308,9817,2016-12-09,164,2
309,4465,2016-12-10,76,2
310,15680,2016-12-11,282,6
311,10547,2016-12-12,166,1
312,12110,2016-12-13,215,5
313,15959,2016-12-14,293,2
314,12775,2016-12-15,225,4
315,10391,2016-12-16,167,6
316,6895,2016-12-17,115,4
317,7343,2016-12-18,144,2
318,16081,2016-12-19,276,2
319,4073,2016-12-20,69,5
320,11542,2016-12-21,186,5
321,13093,2016-12-22,228,1
322,5744,2016-12-23,106,1
323,16199,2016-12-24,280,6
324,3600,2016-12-25,54,4
325,16223,2016-12-26,266,1
326,4184,2016-12-27,60,6
327,14612,2016-12-28,237,3
328,16495,2016-12-29,284,3
329,3682,2016-12-30,57,1
330,9751,2016-12-31,180,4
331,4421,2017-01-01,67,1
332,17971,2017-01-02,280,4
333,4373,2017-01-03,83,4
334,14334,2017-01-04,221,2
335,6017,2017-01-05,106,1
336,13420,2017-01-06,236,2
337,6695,2017-01-07,121,5
338,15991,2017-01-08,275,2
339,10567,2017-01-09,164,5
340,12510,2017-01-10,237,5
341,15870,2017-01-11,276,3
342,8816,2017-01-12,161,2
343,4608,2017-01-13,82,6
344,4785,2017-01-14,83,4
345,7822,2017-01-15,127,4
346,9750,2017-01-16,169,2
347,5977,2017-01-17,91,6
348,8042,2017-01-18,144,3
349,16277,2017-01-19,287,1
350,8922,2017-01-20,152,4
351,9087,2017-01-21,154,3
352,5620,2017-01-22,109,6
353,7030,2017-01-23,129,6
354,6932,2017-01-24,111,6
355,11812,2017-01-25,199,1
356,15713,2017-01-26,246,2
357,18091,2017-01-27,290,6
358,8057,2017-01-28,134,3
359,14487,2017-01-29,248,3
360,11916,2017-01-30,191,1
361,12169,2017-01-31,208,3
362,7484,2017-02-01,123,5
363,9689,2017-02-02,162,6
364,15771,2017-02-03,279,5
365,15872,2017-02-04,272,5
366,15707,2017-02-05,267,5
367,6063,2017-02-06,101,3
368,2984,2017-02-07,59,3
369,13560,2017-02-08,234,1
370,11123,2017-02-09,200,3
371,17234,2017-02-10,291,2
372,18366,2017-02-11,290,4
373,2428,2017-02-12,51,4
374,16229,2017-02-13,296,2
375,5466,2017-02-14,87,5
376,12636,2017-02-15,205,1
377,5504,2017-02-16,95,2
378,12775,2017-02-17,200,4
379,9731,2017-02-18,177,1
380,2789,2017-02-19,52,4
381,9848,2017-02-20,161,4
382,4128,2017-02-21,71,1
383,5752,2017-02-22,93,4
384,12978,2017-02-23,215,5
385,5954,2017-02-24,104,6
386,8068,2017-02-25,139,2
387,7650,2017-02-26,138,2
388,10426,2017-02-27,175,4
389,16557,2017-02-28,289,4
390,6593,2017-03-01,111,5
391,9150,2017-03-02,145,5
392,14329,2017-03-03,268,4
393,16591,2017-03-04,259,3
394,15641,2017-03-05,254,2
395,10605,2017-03-06,175,2
396,15562,2017-03-07,256,5
397,6822,2017-03-08,117,6
398,15674,2017-03-09,259,1
399,11753,2017-03-10,196,6
400,7841,2017-03-11,121,6
401,16774,2017-03-12,286,1
402,18654,2017-03-13,296,5
403,7143,2017-03-14,107,4
404,13907,2017-03-15,227,3
405,11495,2017-03-16,202,1
406,11387,2017-03-17,186,3
407,15415,2017-03-18,270,5
408,8081,2017-03-19,136,4
409,8125,2017-03-20,146,6
410,9467,2017-03-21,159,6
411,5827,2017-03-22,111,3
412,9001,2017-03-23,156,1
413,6947,2017-03-24,112,3
414,10869,2017-03-25,181,2
415,3442,2017-03-26,60,4
416,7708,2017-03-27,140,6
417,4959,2017-03-28,88,2
418,8606,2017-03-29,131,4
419,9081,2017-03-30,173,1
420,15579,2017-03-31,286,5
421,10371,2017-04-01,189,4
422,11019,2017-04-02,198,3
423,3453,2017-04-03,60,5
424,14628,2017-04-04,257,2
425,7239,2017-04-05,126,4
426,10575,2017-04-06,171,6
427,12765,2017-04-07,219,4
428,14332,2017-04-08,243,4
429,3404,2017-04-09,67,6
430,4226,2017-04-10,63,3
431,8846,2017-04-11,143,6
432,7562,2017-04-12,126,5
433,13566,2017-04-13,225,3
434,4663,2017-04-14,75,2
435,11420,2017-04-15,189,5
436,5130,2017-04-16,91,2
437,10875,2017-04-17,178,1
438,8182,2017-04-18,135,5
439,10341,2017-04-19,201,6
440,16286,2017-04-20,266,6
441,4533,2017-04-21,70,5
442,16960,2017-04-22,270,3
443,9845,2017-04-23,159,1
444,6530,2017-04-24,128,1
445,6682,2017-04-25,109,6
446,11717,2017-04-26,207,5
447,7742,2017-04-27,128,2
448,6580,2017-04-28,110,5
449,10694,2017-04-29,186,5
450,15732,2017-04-30,275,2
451,7423,2017-05-01,109,2
452,5570,2017-05-02,95,1
453,11306,2017-05-03,197,3
454,6350,2017-05-04,109,5
455,7625,2017-05-05,151,6
456,14518,2017-05-06,238,4
457,14546,2017-05-07,246,1
458,16677,2017-05-08,276,5
459,17783,2017-05-09,285,2
460,13360,2017-05-10,226,5
461,3970,2017-05-11,53,3
462,10438,2017-05-12,189,5
463,3324,2017-05-13,55,1
464,15549,2017-05-14,263,2
465,8297,2017-05-15,137,2
466,13942,2017-05-16,222,6
467,9181,2017-05-17,160,5
468,3065,2017-05-18,55,5
469,10034,2017-05-19,178,4
470,13311,2017-05-20,221,2
471,9194,2017-05-21,159,6
472,5665,2017-05-22,106,2
473,11336,2017-05-23,187,5
474,14782,2017-05-24,248,6
475,10846,2017-05-25,189,3
476,18558,2017-05-26,298,1
477,6815,2017-05-27,118,6
478,8691,2017-05-28,154,6
479,9480,2017-05-29,158,3
480,10477,2017-05-30,176,2
481,12729,2017-05-31,222,6
482,5958,2017-06-01,103,2
483,5048,2017-06-02,107,5
484,13873,2017-06-03,257,1
485,6455,2017-06-04,101,5
486,8649,2017-06-05,150,4
487,17786,2017-06-06,294,1
488,7310,2017-06-07,125,5
489,12769,2017-06-08,211,5
490,13351,2017-06-09,235,5
491,12179,2017-06-10,195,4
492,6852,2017-06-11,115,4
493,5595,2017-06-12,97,1
494,11443,2017-06-13,189,6
495,16347,2017-06-14,269,5
496,12208,2017-06-15,214,6
497,11901,2017-06-16,197,1
498,8230,2017-06-17,140,2
499,3994,2017-06-18,65,6
500,12003,2017-06-19,188,2
501,14268,2017-06-20,236,6
502,12936,2017-06-21,218,2
503,6311,2017-06-22,107,3
504,6563,2017-06-23,111,2
505,5753,2017-06-24,97,4
506,4590,2017-06-25,79,5
507,16209,2017-06-26,282,5
508,15510,2017-06-27,264,1
509,7337,2017-06-28,114,5
510,16873,2017-06-29,269,4
511,10601,2017-06-30,182,6
512,8167,2017-07-01,151,5
513,4473,2017-07-02,88,3
514,12864,2017-07-03,223,3
515,4403,2017-07-04,68,5
516,8712,2017-07-05,144,3
517,13074,2017-07-06,230,3
518,6174,2017-07-07,93,1
519,4494,2017-07-08,80,6
520,3013,2017-07-09,51,5
521,10683,2017-07-10,188,5
522,7611,2017-07-11,131,5
523,8745,2017-07-12,160,6
524,8406,2017-07-13,162,2
525,13257,2017-07-14,225,3
526,10324,2017-07-15,159,4
527,5369,2017-07-16,94,3
528,6070,2017-07-17,96,4
529,7736,2017-07-18,134,3
530,14595,2017-07-19,238,2
531,5070,2017-07-20,75,6
532,12836,2017-07-21,213,5
533,7890,2017-07-22,145,3
534,14499,2017-07-23,231,5
535,11643,2017-07-24,193,4
536,15902,2017-07-25,270,5
537,16168,2017-07-26,278,4
538,18239,2017-07-27,284,2
539,9625,2017-07-28,168,3
540,14617,2017-07-29,246,2
541,11358,2017-07-30,186,2
542,6953,2017-07-31,122,2
543,10181,2017-08-01,170,2
544,4245,2017-08-02,75,3
545,7379,2017-08-03,129,4
546,9999,2017-08-04,179,3
547,13579,2017-08-05,246,5
548,5702,2017-08-06,91,1
549,3325,2017-08-07,56,6
550,16666,2017-08-08,277,1
551,10247,2017-08-09,197,6
552,12964,2017-08-10,227,5
553,4842,2017-08-11,81,2
554,6565,2017-08-12,116,6
555,11355,2017-08-13,197,4
556,13007,2017-08-14,226,2
557,8691,2017-08-15,145,5
558,5677,2017-08-16,114,4
559,3307,2017-08-17,67,4
560,8194,2017-08-18,151,1
561,14832,2017-08-19,254,6
562,12761,2017-08-20,216,1
563,8527,2017-08-21,163,4
564,6431,2017-08-22,106,3
565,3271,2017-08-23,59,3
566,17002,2017-08-24,285,6
567,12668,2017-08-25,207,1
568,7939,2017-08-26,139,6
569,11456,2017-08-27,192,3
570,7413,2017-08-28,119,2
571,3376,2017-08-29,60,1
572,5869,2017-08-30,94,6
573,13068,2017-08-31,221,1
574,14458,2017-09-01,247,5
575,11886,2017-09-02,205,6
576,16329,2017-09-03,285,6
577,13695,2017-09-04,240,3
578,4216,2017-09-05,85,2
579,14314,2017-09-06,257,6
580,5664,2017-09-07,95,3
581,9297,2017-09-08,166,3
582,6593,2017-09-09,115,3
583,7303,2017-09-10,125,1
584,6890,2017-09-11,117,1
585,18511,2017-09-12,300,4
586,12067,2017-09-13,213,3
587,7983,2017-09-14,140,1
588,7669,2017-09-15,120,2
589,15320,2017-09-16,248,5
590,13446,2017-09-17,227,3
591,9676,2017-09-18,170,3
592,10271,2017-09-19,173,2
593,15964,2017-09-20,291,3
594,15412,2017-09-21,257,1
595,8361,2017-09-22,144,6
596,13861,2017-09-23,228,2
597,3850,2017-09-24,59,6
598,14643,2017-09-25,265,1
599,4494,2017-09-26,90,6
600,13598,2017-09-27,236,1
601,7499,2017-09-28,143,4
602,7149,2017-09-29,127,4
603,12740,2017-09-30,230,6
604,7581,2017-10-01,133,5
605,3846,2017-10-02,62,3
606,12575,2017-10-03,199,3
607,11741,2017-10-04,183,3
608,5307,2017-10-05,89,5
609,4018,2017-10-06,75,5
610,16739,2017-10-07,278,1
611,16047,2017-10-08,287,6
612,12839,2017-10-09,219,6
613,9317,2017-10-10,161,3
614,13581,2017-10-11,208,2
615,4072,2017-10-12,70,3
616,15210,2017-10-13,277,1
617,15038,2017-10-14,262,3
618,13447,2017-10-15,225,2
619,7973,2017-10-16,128,1
620,10353,2017-10-17,166,2
621,12073,2017-10-18,206,5
622,9916,2017-10-19,171,2
623,17071,2017-10-20,267,5
624,3697,2017-10-21,68,4
625,14834,2017-10-22,259,6
626,8860,2017-10-23,146,6
627,9221,2017-10-24,156,2
628,4931,2017-10-25,84,3
629,6675,2017-10-26,121,5
630,4417,2017-10-27,78,3
631,5326,2017-10-28,92,5
632,6818,2017-10-29,122,2
633,3179,2017-10-30,60,3
634,13687,2017-10-31,239,3
635,5610,2017-11-01,94,6
636,14676,2017-11-02,233,4
637,12943,2017-11-03,235,1
638,16093,2017-11-04,260,6
639,3176,2017-11-05,53,3
640,6940,2017-11-06,115,4
641,10521,2017-11-07,203,2
642,5741,2017-11-08,104,1
643,9429,2017-11-09,154,6
644,16630,2017-11-10,271,6
645,13067,2017-11-11,212,4
646,11533,2017-11-12,184,4
647,10742,2017-11-13,197,1
648,17513,2017-11-14,291,6
649,11056,2017-11-15,165,5
650,7639,2017-11-16,131,5
651,13108,2017-11-17,233,5
652,8386,2017-11-18,143,4
653,14582,2017-11-19,244,4
654,13697,2017-11-20,242,6
655,11733,2017-11-21,212,5
656,7585,2017-11-22,124,4
657,15646,2017-11-23,276,4
658,15275,2017-11-24,257,5
659,14781,2017-11-25,257,1
660,7057,2017-11-26,111,4
661,16270,2017-11-27,250,3
662,15628,2017-11-28,287,5
663,9741,2017-11-29,179,1
664,8651,2017-11-30,146,1
665,4255,2017-12-01,71,6
666,7054,2017-12-02,134,3
